Fiducial Cut Analysis Results
==================================================

Region: 1, Sector: 1
  Cut Position: 2.125 cm

Region: 1, Sector: 2
  Cut Position: 1.875 cm

Region: 1, Sector: 3
  Cut Position: 1.875 cm

Region: 1, Sector: 4
  Cut Position: 1.875 cm

Region: 1, Sector: 5
  Cut Position: 1.625 cm

Region: 1, Sector: 6
  Cut Position: 1.875 cm

Region: 2, Sector: 1
  Cut Position: 2.125 cm

Region: 2, Sector: 2
  Cut Position: 2.125 cm

Region: 2, Sector: 3
  Cut Position: 2.125 cm

Region: 2, Sector: 4
  Cut Position: 1.875 cm

Region: 2, Sector: 5
  Cut Position: 2.125 cm

Region: 2, Sector: 6
  Cut Position: 2.125 cm

Region: 3, Sector: 1
  Cut Position: 8.625 cm

Region: 3, Sector: 2
  Cut Position: 9.375 cm

Region: 3, Sector: 3
  Cut Position: 9.125 cm

Region: 3, Sector: 4
  Cut Position: 7.875 cm

Region: 3, Sector: 5
  Cut Position: 8.375 cm

Region: 3, Sector: 6
  Cut Position: 8.375 cm

